user_id,discount_id,score,discount_name,category
1,1,5,queima,social
1,2,0,discoteca A,social
1,3,1,discoteca B,social
1,4,0,uber,mobility
1,5,1,cabify,mobility
1,6,0,daTerra,food
1,7,0,McDonalds,food
1,8,1,uber eats,food
1,9,3,avengers,movies
1,10,1,netflix,movies
1,11,1,spotify,music
1,12,5,apple music,music
1,13,0,tidal,music
1,14,3,zara,fashion
1,15,3,pull&bear,fashion
1,16,1,airbnb,travel
1,17,5,abreu,travel
1,18,1,sportszone,sport
1,19,3,gym,sport
1,20,3,bertrand,study
1,21,3,wook,study
2,1,3,queima,social
2,2,1,discoteca A,social
2,3,3,discoteca B,social
2,4,5,uber,mobility
2,5,5,cabify,mobility
2,6,0,daTerra,food
2,7,3,McDonalds,food
2,8,3,uber eats,food
2,9,5,avengers,movies
2,10,5,netflix,movies
2,11,5,spotify,music
2,12,1,apple music,music
2,13,0,tidal,music
2,14,3,zara,fashion
2,15,1,pull&bear,fashion
2,16,0,airbnb,travel
2,17,3,abreu,travel
2,18,3,sportszone,sport
2,19,3,gym,sport
2,20,5,bertrand,study
2,21,1,wook,study
3,1,5,queima,social
3,2,1,discoteca A,social
3,3,5,discoteca B,social
3,4,1,uber,mobility
3,5,1,cabify,mobility
3,6,5,daTerra,food
3,7,1,McDonalds,food
3,8,0,uber eats,food
3,9,5,avengers,movies
3,10,5,netflix,movies
3,11,1,spotify,music
3,12,1,apple music,music
3,13,3,tidal,music
3,14,1,zara,fashion
3,15,0,pull&bear,fashion
3,16,5,airbnb,travel
3,17,3,abreu,travel
3,18,1,sportszone,sport
3,19,0,gym,sport
3,20,0,bertrand,study
3,21,1,wook,study
4,1,3,queima,social
4,2,5,discoteca A,social
4,3,1,discoteca B,social
4,4,3,uber,mobility
4,5,0,cabify,mobility
4,6,0,daTerra,food
4,7,3,McDonalds,food
4,8,1,uber eats,food
4,9,1,avengers,movies
4,10,3,netflix,movies
4,11,5,spotify,music
4,12,0,apple music,music
4,13,5,tidal,music
4,14,5,zara,fashion
4,15,0,pull&bear,fashion
4,16,1,airbnb,travel
4,17,1,abreu,travel
4,18,0,sportszone,sport
4,19,5,gym,sport
4,20,0,bertrand,study
4,21,3,wook,study
5,1,5,queima,social
5,2,0,discoteca A,social
5,3,3,discoteca B,social
5,4,3,uber,mobility
5,5,3,cabify,mobility
5,6,1,daTerra,food
5,7,3,McDonalds,food
5,8,1,uber eats,food
5,9,0,avengers,movies
5,10,0,netflix,movies
5,11,5,spotify,music
5,12,1,apple music,music
5,13,0,tidal,music
5,14,5,zara,fashion
5,15,0,pull&bear,fashion
5,16,5,airbnb,travel
5,17,0,abreu,travel
5,18,5,sportszone,sport
5,19,0,gym,sport
5,20,1,bertrand,study
5,21,0,wook,study
6,1,3,queima,social
6,2,1,discoteca A,social
6,3,0,discoteca B,social
6,4,0,uber,mobility
6,5,3,cabify,mobility
6,6,1,daTerra,food
6,7,5,McDonalds,food
6,8,5,uber eats,food
6,9,3,avengers,movies
6,10,1,netflix,movies
6,11,5,spotify,music
6,12,3,apple music,music
6,13,5,tidal,music
6,14,0,zara,fashion
6,15,3,pull&bear,fashion
6,16,0,airbnb,travel
6,17,0,abreu,travel
6,18,1,sportszone,sport
6,19,3,gym,sport
6,20,5,bertrand,study
6,21,1,wook,study
7,1,3,queima,social
7,2,0,discoteca A,social
7,3,3,discoteca B,social
7,4,5,uber,mobility
7,5,1,cabify,mobility
7,6,1,daTerra,food
7,7,1,McDonalds,food
7,8,1,uber eats,food
7,9,5,avengers,movies
7,10,3,netflix,movies
7,11,0,spotify,music
7,12,0,apple music,music
7,13,1,tidal,music
7,14,1,zara,fashion
7,15,1,pull&bear,fashion
7,16,3,airbnb,travel
7,17,0,abreu,travel
7,18,1,sportszone,sport
7,19,0,gym,sport
7,20,1,bertrand,study
7,21,5,wook,study
8,1,1,queima,social
8,2,0,discoteca A,social
8,3,0,discoteca B,social
8,4,0,uber,mobility
8,5,0,cabify,mobility
8,6,5,daTerra,food
8,7,3,McDonalds,food
8,8,1,uber eats,food
8,9,3,avengers,movies
8,10,1,netflix,movies
8,11,3,spotify,music
8,12,0,apple music,music
8,13,1,tidal,music
8,14,0,zara,fashion
8,15,1,pull&bear,fashion
8,16,5,airbnb,travel
8,17,3,abreu,travel
8,18,3,sportszone,sport
8,19,5,gym,sport
8,20,1,bertrand,study
8,21,0,wook,study
9,1,5,queima,social
9,2,5,discoteca A,social
9,3,3,discoteca B,social
9,4,1,uber,mobility
9,5,1,cabify,mobility
9,6,5,daTerra,food
9,7,3,McDonalds,food
9,8,1,uber eats,food
9,9,1,avengers,movies
9,10,1,netflix,movies
9,11,5,spotify,music
9,12,1,apple music,music
9,13,5,tidal,music
9,14,5,zara,fashion
9,15,3,pull&bear,fashion
9,16,3,airbnb,travel
9,17,3,abreu,travel
9,18,3,sportszone,sport
9,19,1,gym,sport
9,20,5,bertrand,study
9,21,1,wook,study
10,1,5,queima,social
10,2,0,discoteca A,social
10,3,5,discoteca B,social
10,4,5,uber,mobility
10,5,0,cabify,mobility
10,6,3,daTerra,food
10,7,0,McDonalds,food
10,8,5,uber eats,food
10,9,5,avengers,movies
10,10,0,netflix,movies
10,11,0,spotify,music
10,12,5,apple music,music
10,13,5,tidal,music
10,14,5,zara,fashion
10,15,0,pull&bear,fashion
10,16,0,airbnb,travel
10,17,1,abreu,travel
10,18,3,sportszone,sport
10,19,0,gym,sport
10,20,3,bertrand,study
10,21,0,wook,study
11,1,5,queima,social
11,2,3,discoteca A,social
11,3,5,discoteca B,social
11,4,1,uber,mobility
11,5,0,cabify,mobility
11,6,1,daTerra,food
11,7,0,McDonalds,food
11,8,3,uber eats,food
11,9,5,avengers,movies
11,10,1,netflix,movies
11,11,5,spotify,music
11,12,3,apple music,music
11,13,1,tidal,music
11,14,1,zara,fashion
